direction,exit_price,spread_percent,size,pair,stop_loss,take_profit,exit_reason,fees,volume_24h,entry_price,timestamp,trade_id,pnl_gross,duration_seconds,capital_before,capital_after,signals,pnl_net,volatility,action,session_trading,id,real_pnl
LONG,3.5674,,800.8,XRPUSDC,0.0,0.0,SUREXPOSITION_AUTO,,,3.572,2025-07-21 10:51:16.179108,XRPUSDC_1968172552_1753087818,,46.033455,0.0,0.0,,,,,,PWNRVAGDCbUrIaWqiM4g,0.0
LONG,4.0148,,713.4,SUIUSDC,0.0,0.0,SUREXPOSITION_AUTO,,,4.0089,2025-07-21 10:51:32.529658,SUIUSDC_1789931000_1753087849,,31.385973,0.0,0.0,,,,,,qUyZSyDRulIkQK46rE04,0.0
LONG,,,15.034,SOLUSDC,189.70455,192.46216,,,2859,190.18,2025-07-21 10:52:35.190660,SOLUSDC_2218719919_1753087955,,,22874.03570775775,22871.46770530745,"{'direction': 'LONG', 'position_size': 2859.254861526894, 'anti_fragmentation': True}",,5.415508784888466,OPEN,ASIE,Xm5hUZoXEPDh7pV7nYVo,-2.5680024503017194
LONG,,,715.4,SUIUSDC,3.98591025,4.0438507999999995,,,2859,3.9959,2025-07-21 10:53:02.891913,SUIUSDC_1789943322_1753087982,,,22868.144592303048,22865.1068744328,"{'direction': 'LONG', 'position_size': 2858.6500388792247, 'anti_fragmentation': True}",,3.0007533536900626,OPEN,ASIE,JKLoe7mQ6EnkDidYkrCu,-3.037717870247434
LONG,189.77,,15.034,SOLUSDC,0.0,0.0,SUREXPOSITION_AUTO,,,190.18,2025-07-21 10:53:30.418436,SOLUSDC_2218719919_1753087955,,43.756629,0.0,0.0,,,,,,ynogW2CqYJztBUnItM2K,0.0
LONG,3.9978,,715.4,SUIUSDC,0.0,0.0,SUREXPOSITION_AUTO,,,3.9959,2025-07-21 10:53:49.730931,SUIUSDC_1789943322_1753087982,,34.040861,0.0,0.0,,,,,,WNQesNxD9GsPI4S3TRg5,0.0
LONG,,,802.7,XRPUSDC,3.5511000000000004,3.60272,,,2858,3.56,2025-07-21 10:55:53.389238,XRPUSDC_1968202794_1753088153,,,22861.920739698253,22857.91717000095,"{'direction': 'LONG', 'position_size': 2857.7400561677377, 'anti_fragmentation': True}",,3.287436480262766,OPEN,ASIE,VExUhkz33IRPxFZfuWAs,-4.003569697302737
LONG,3.5578,,802.7,XRPUSDC,0.0,0.0,SUREXPOSITION_AUTO,,,3.56,2025-07-21 10:56:21.091465,XRPUSDC_1968202794_1753088153,,16.376543,0.0,0.0,,,,,,Dk7v34SKtbriCrbjIiBL,0.0
LONG,,,14.993,SOLUSDC,190.07362500000002,192.8366,,,2857,190.55,2025-07-21 10:58:47.918795,SOLUSDC_2218752269_1753088327,,,22854.8359944588,22852.272351159307,"{'direction': 'LONG', 'position_size': 2856.854537120399, 'anti_fragmentation': True}",,5.593032576487645,OPEN,ASIE,vMW97XSmccv5pcW2aTre,-2.563643299494288
LONG,,,801.9,XRPUSDC,3.55459125,3.606262,,,2858,3.5635,2025-07-21 11:01:25.690280,XRPUSDC_1968222830_1753088485,,,22859.336718494753,22857.22344168895,"{'direction': 'LONG', 'position_size': 2857.4171246688124, 'anti_fragmentation': True}",,3.283060576888794,OPEN,EUROPE,q5suma53wvdDQXw7gfw0,-2.1132768058014335
LONG,,,3193.1,ADAUSDC,0.8923635,0.9053352,,,2857,0.8946,2025-07-21 11:03:14.272671,ADAUSDC_1062567685_1753088594,,,22851.52313536205,22848.655802178197,"{'direction': 'LONG', 'position_size': 2856.509298312625, 'anti_fragmentation': True}",,4.762813418310877,OPEN,EUROPE,fHpq9gaM0B0aJF40VjzV,-2.867333183854498
LONG,0.8932,,3193.1,ADAUSDC,0.0,0.0,MOMENTUM_FAIBLE,,,0.8946,2025-07-21 11:04:49.727805,ADAUSDC_1062567685_1753088594,,83.550026,0.0,0.0,,,,,,WwEQJuItgJQqIMU33Hmj,0.0
LONG,,,3194.7,ADAUSDC,0.8916652500000001,0.9046268000000001,,,2856,0.8939,2025-07-21 11:06:16.252976,ADAUSDC_1062576128_1753088776,,,22846.64936127625,22845.12902610925,"{'direction': 'LONG', 'position_size': 2855.783766155256, 'anti_fragmentation': True}",,4.683072049464226,OPEN,EUROPE,p4AQzjSwwiHxa0LyJUNN,-1.5203351669988479
LONG,,,713.1,SUIUSDC,3.996783,4.0548816,,,2857,4.0068,2025-07-21 11:07:54.513322,SUIUSDC_1790003116_1753088874,,,22858.798944515052,22855.949632367,"{'direction': 'LONG', 'position_size': 2857.3210916854064, 'anti_fragmentation': True}",,3.080791806458546,OPEN,EUROPE,LKH7iRnB3ZxPx13UFPjF,-2.8493121480532864
LONG,0.8926,,3194.7,ADAUSDC,0.0,0.0,STOP_LOSS,,,0.8939,2025-07-21 11:11:00.227390,ADAUSDC_1062576128_1753088776,,272.475295,0.0,0.0,,,,,,NabTCw6YdXO8vcQ7gsmr,0.0
LONG,3.9961,,713.1,SUIUSDC,0.0,0.0,STOP_LOSS,,,4.0068,2025-07-21 11:13:36.027119,SUIUSDC_1790003116_1753088874,,330.003938,0.0,0.0,,,,,,jqsHBQWWj9MSeTwicHMw,0.0
LONG,,,20972.0,DOGEUSDC,0.27114045000000003,0.27508184,,,5701,0.27182,2025-07-21 11:23:22.786850,DOGEUSDC_1347178150_1753089802,,,22801.84689405155,22796.538890881053,"{'direction': 'LONG', 'position_size': 5700.5594935531, 'anti_fragmentation': True}",,2.7381652455160292,OPEN,EUROPE,g5F4EnSSf39mMnL3uTfJ,-5.308003170495795
LONG,,,714.8,SUIUSDC,3.9794265,4.0372728,,,2852,3.9894,2025-07-21 11:24:45.111972,SUIUSDC_1790072009_1753089885,,,22812.658716209702,22810.203161805603,"{'direction': 'LONG', 'position_size': 2851.5501450781308, 'anti_fragmentation': True}",,3.0440168887315773,OPEN,EUROPE,0brkewMIsEzA6gvvIeN1,-2.45555440409953
LONG,,,1.5093,ETHUSDC,3766.6896750000005,3821.44356,,,5699,3776.13,2025-07-21 11:27:00.342777,ETHUSDC_6001213779_1753090020,,,22794.56178570215,22786.624642680454,"{'direction': 'LONG', 'position_size': 5699.172331494912, 'anti_fragmentation': True}",,1.6850361940975112,OPEN,EUROPE,XI8LCqnJSNPV6jlGK6mt,-7.937143021696102
LONG,0.27171,,20972.0,DOGEUSDC,0.0,0.0,STOP_LOSS,,,0.27182,2025-07-21 11:27:28.610885,DOGEUSDC_1347178150_1753089802,,232.850353,0.0,0.0,,,,,,DMHykpSbywDQFUSUoebP,0.0
LONG,,,0.04791,BTCUSDC,118538.91,120262.032,,,5693,118836.0,2025-07-21 11:28:37.002135,BTCUSDC_5902201533_1753090117,,,22777.25918340485,22775.1798686117,"{'direction': 'LONG', 'position_size': 5693.397309371237, 'anti_fragmentation': True}",,1.7664197228720746,OPEN,EUROPE,lnCDSnMr99sYRz40etNX,-2.079314793150843
LONG,3.984,,714.8,SUIUSDC,0.0,0.0,STOP_LOSS,,,3.9894,2025-07-21 11:36:56.307487,SUIUSDC_1790072009_1753089885,,716.182562,0.0,0.0,,,,,,w9gFx0uArfoK49CI8RFz,0.0
LONG,118776.8,,0.04791,BTCUSDC,0.0,0.0,MOMENTUM_FAIBLE,,,118836.0,2025-07-21 11:37:19.670525,BTCUSDC_5902201533_1753090117,,509.567393,0.0,0.0,,,,,,xYYXjA32ThC5GTnL538w,0.0
LONG,,,713.1,SUIUSDC,3.9772320000000003,4.0350464,,,2843,3.9872,2025-07-21 11:38:26.175698,SUIUSDC_1790113836_1753090706,,,22749.626752718697,22746.54810781945,"{'direction': 'LONG', 'position_size': 2843.3995908860497, 'anti_fragmentation': True}",,3.0439784089903568,OPEN,EUROPE,PV6hTvdDZbB4ETuzb8VJ,-3.0786448992475925
LONG,3766.53,,1.5093,ETHUSDC,0.0,0.0,STOP_LOSS,,,3776.13,2025-07-21 11:39:55.332017,ETHUSDC_6001213779_1753090020,,760.406787,0.0,0.0,,,,,,JqoxPs1LUWAj4RGsdv41,0.0
LONG,,,3219.4,ADAUSDC,0.88009425,0.8928876,,,2840,0.8823,2025-07-21 11:41:08.694725,ADAUSDC_1062652974_1753090868,,,22720.1589474474,22714.0189576663,"{'direction': 'LONG', 'position_size': 2840.5090845647815, 'anti_fragmentation': True}",,4.688082070091978,OPEN,EUROPE,0avQrPSNiM3zi6aWdtte,-6.139989781098848
LONG,3.9731,,713.1,SUIUSDC,0.0,0.0,STOP_LOSS,,,3.9872,2025-07-21 11:42:37.745013,SUIUSDC_1790113836_1753090706,,236.147383,0.0,0.0,,,,,,aBBoTkr0tBmsP4jzjsWm,0.0
LONG,0.8825,,3219.4,ADAUSDC,0.0,0.0,MOMENTUM_FAIBLE,,,0.8823,2025-07-21 11:44:40.477274,ADAUSDC_1062652974_1753090868,,197.323201,0.0,0.0,,,,,,97ADcaVtqIAkQaGsz2LS,0.0
LONG,,,714.1,SUIUSDC,3.9650625,4.0227,,,2839,3.975,2025-07-21 11:46:44.354590,SUIUSDC_1790160842_1753091204,,,22708.660031780946,22706.607351379855,"{'direction': 'LONG', 'position_size': 2838.39592924935, 'anti_fragmentation': True}",,3.044863689241821,OPEN,EUROPE,QBNLmTbD2XHb9TLSQ9uX,-2.052680401091493
LONG,,,3207.7,ADAUSDC,0.88388475,0.8967332,,,2842,0.8861,2025-07-21 11:50:55.536370,ADAUSDC_1062677533_1753091455,,,22740.223307900404,22735.174328907302,"{'direction': 'LONG', 'position_size': 2842.3861423718445, 'anti_fragmentation': True}",,4.687186637507036,OPEN,EUROPE,meGW4EiYlB8Nse6aaNVd,-5.048978993101628
